0000000000000000 a __start__
00000000004e27b0 0000000000000178 T _mesa_BeginFragmentShaderATI
00000000004e2930 000000000000016c T _mesa_EndFragmentShaderATI
00000000004e2aa0 00000000000001e0 T _mesa_PassTexCoordATI
00000000004e2c80 00000000000001e0 T _mesa_SampleMapATI
00000000004e2e60 0000000000000058 T _mesa_ColorFragmentOp1ATI
00000000004e2ec0 0000000000000060 T _mesa_ColorFragmentOp2ATI
00000000004e2f20 000000000000006c T _mesa_ColorFragmentOp3ATI
00000000004e2f90 0000000000000058 T _mesa_AlphaFragmentOp1ATI
00000000004e2ff0 000000000000005c T _mesa_AlphaFragmentOp2ATI
00000000004e3050 0000000000000068 T _mesa_AlphaFragmentOp3ATI
00000000004e30c0 0000000000000114 T _mesa_SetFragmentShaderConstantATI
00000000004e31e0 0000000000000118 t copy_array_attrib
00000000004e3300 00000000000000b0 t push_attrib
00000000004e33b0 0000000000000980 T _mesa_PushAttrib
00000000004e3d30 0000000000001eb8 T _mesa_PopAttrib
00000000004e5bf0 00000000000003d4 t _mesa_PushClientAttrib
00000000004e5fd0 000000000000034c T _mesa_PopClientAttrib
00000000004e6320 000000000000031c t _mesa_ClientAttribDefaultEXT
00000000004e6640 000000000000001c T _mesa_PushClientAttribDefaultEXT
00000000004e6660 0000000000000114 t _mesa_free_attrib_data
00000000004e6780 0000000000000014 t _mesa_init_attrib
00000000004e67a0 000000000000004c T _mesa_TextureBarrierNV
00000000004e67f0 000000000000003c T _mesa_MemoryBarrier
00000000004e6830 0000000000000054 T _mesa_MemoryBarrierByRegion_no_error
00000000004e6890 0000000000000098 T _mesa_MemoryBarrierByRegion
00000000004e6930 000000000000004c T _mesa_BlendBarrier
00000000004e6980 000000000000004c T _mesa_FramebufferFetchBarrierEXT
00000000004e69d0 0000000000000044 T _mesa_PrimitiveBoundingBox
00000000004e6a20 000000000000002c t _mesa_init_bbox
00000000004e6a50 00000000000000ec t legal_dst_factor
00000000004e6b40 0000000000000098 t update_uses_dual_src
00000000004e6be0 0000000000000154 t blend_func_separate
00000000004e6d40 0000000000000098 t legal_src_factor
00000000004e6de0 0000000000000138 t validate_blend_factors
00000000004e6f20 00000000000000bc t skip_blend_state_update
00000000004e6fe0 000000000000025c t blend_equation_separate
00000000004e7240 000000000000009c T _mesa_BlendFunc
00000000004e72e0 0000000000000050 T _mesa_BlendFunc_no_error
00000000004e7330 00000000000000b0 t _mesa_BlendFuncSeparate
00000000004e73e0 0000000000000050 T _mesa_BlendFuncSeparate_no_error
00000000004e7430 0000000000000110 t _mesa_BlendFuncSeparateiARB_no_error
00000000004e7540 000000000000000c T _mesa_BlendFunciARB_no_error
00000000004e7550 00000000000001bc t _mesa_BlendFuncSeparateiARB
00000000004e7710 000000000000000c T _mesa_BlendFunciARB
00000000004e7720 00000000000003ac t _mesa_BlendEquation
00000000004e7ad0 000000000000025c T _mesa_BlendEquationiARB_no_error
00000000004e7d30 00000000000002c8 T _mesa_BlendEquationiARB
00000000004e8000 0000000000000030 T _mesa_BlendEquationSeparate_no_error
00000000004e8030 0000000000000030 t _mesa_BlendEquationSeparate
00000000004e8060 0000000000000114 T _mesa_BlendEquationSeparateiARB_no_error
00000000004e8180 0000000000000204 t _mesa_BlendEquationSeparateiARB
00000000004e8390 00000000000001a8 t _mesa_BlendColor
00000000004e8540 0000000000000128 t _mesa_AlphaFunc
00000000004e8670 00000000000000f4 t _mesa_LogicOp
00000000004e8770 00000000000000cc T _mesa_LogicOp_no_error
00000000004e8840 000000000000008c t _mesa_IndexMask
00000000004e88d0 0000000000000140 t _mesa_ColorMask
00000000004e8a10 000000000000011c t _mesa_ColorMaski
00000000004e8b30 00000000000001ec t _mesa_ClampColor
00000000004e8d20 0000000000000024 t _mesa_get_clamp_fragment_color
00000000004e8d50 0000000000000024 t _mesa_get_clamp_read_color
00000000004e8d80 000000000000004c t _mesa_update_clamp_fragment_color
00000000004e8dd0 0000000000000034 t _mesa_update_clamp_vertex_color
00000000004e8e10 00000000000000f8 t _mesa_init_color
00000000004e8f10 0000000000000120 t validate_depth_buffer.isra.0
00000000004e9030 000000000000012c t validate_stencil_buffer.isra.0
00000000004e9160 00000000000001e8 t validate_color_buffer
00000000004e9350 0000000000000070 t _mesa_regions_overlap
00000000004e93c0 00000000000001a8 T _mesa_BlitFramebuffer_no_error
00000000004e9570 0000000000000498 T _mesa_BlitFramebuffer
00000000004e9a10 00000000000001dc T _mesa_BlitNamedFramebuffer_no_error
00000000004e9bf0 00000000000004fc T _mesa_BlitNamedFramebuffer
00000000004ea0f0 00000000000003b0 t get_buffer_target
00000000004ea4a0 0000000000000048 t _mesa_delete_buffer_object
00000000004ea4f0 0000000000000130 t validate_buffer_storage
00000000004ea620 0000000000000104 t buffer_object_subdata_range_good
00000000004ea730 00000000000000b8 t map_buffer_range
00000000004ea7f0 00000000000000bc t buffer_page_commitment
00000000004ea8b0 00000000000000e4 t _mesa_ClearBufferSubData_sw
00000000004ea9a0 00000000000001b4 t get_buffer_parameter
00000000004eab60 0000000000000074 t buffer_usage_warning
00000000004eabe0 00000000000000f4 t validate_buffer_sub_data
00000000004eace0 00000000000002c0 t validate_map_buffer_range
00000000004eafa0 00000000000000d4 t convert_clear_buffer_data
00000000004eb080 0000000000000248 t clear_buffer_sub_data_error
00000000004eb2d0 0000000000000078 t validate_and_unmap_buffer
00000000004eb350 000000000000010c t copy_buffer_sub_data.part.0
00000000004eb460 00000000000000d4 t flush_mapped_buffer_range
00000000004eb540 0000000000000128 t create_buffers.part.0
00000000004eb670 0000000000000124 t clear_buffer_sub_data_no_error.isra.0
00000000004eb7a0 0000000000000128 t buffer_data_no_error
00000000004eb8d0 000000000000017c t buffer_storage
00000000004eba50 0000000000000214 t buffer_data_error
00000000004ebc70 0000000000000084 t _mesa_reference_buffer_object_
00000000004ebd00 0000000000000110 t bind_buffer
00000000004ebe10 0000000000000104 t bind_buffer_base_uniform_buffer
00000000004ebf20 0000000000000104 t bind_buffer_base_shader_storage_buffer
00000000004ec030 00000000000000f0 t bind_buffer_base_atomic_buffer
00000000004ec120 00000000000000a4 t _mesa_initialize_buffer_object
00000000004ec1d0 0000000000000160 t _mesa_init_buffer_objects
00000000004ec330 0000000000000314 t _mesa_free_buffer_objects
00000000004ec650 00000000000000d0 t _mesa_handle_bind_buffer_gen
00000000004ec720 00000000000000dc t bind_buffer_object
00000000004ec800 000000000000052c t delete_buffers
00000000004ecd30 0000000000000068 t _mesa_update_default_objects_buffer_objects
00000000004ecda0 0000000000000018 t _mesa_lookup_bufferobj
00000000004ecdc0 0000000000000078 t _mesa_lookup_bufferobj_err
00000000004ece40 00000000000000c4 t _mesa_multi_bind_lookup_bufferobj
00000000004ecf10 0000000000000384 t bind_xfb_buffers
00000000004ed2a0 0000000000000104 t set_buffer_multi_binding
00000000004ed3b0 00000000000002d0 t bind_uniform_buffers
00000000004ed680 00000000000002d8 t bind_shader_storage_buffers
00000000004ed960 00000000000002c0 t bind_atomic_buffers
00000000004edc20 000000000000006c t _mesa_buffer_unmap_all_mappings
00000000004edc90 00000000000003d0 T _mesa_BindBuffer_no_error
00000000004ee060 0000000000000074 t _mesa_BindBuffer
00000000004ee0e0 000000000000002c T _mesa_DeleteBuffers_no_error
00000000004ee110 0000000000000044 T _mesa_DeleteBuffers
00000000004ee160 0000000000000038 T _mesa_GenBuffers_no_error
00000000004ee1a0 000000000000005c T _mesa_GenBuffers
00000000004ee200 0000000000000038 T _mesa_CreateBuffers_no_error
00000000004ee240 000000000000005c T _mesa_CreateBuffers
00000000004ee2a0 000000000000007c t _mesa_IsBuffer
00000000004ee320 000000000000006c T _mesa_BufferStorage_no_error
00000000004ee390 0000000000000104 T _mesa_BufferStorage
00000000004ee4a0 000000000000018c T _mesa_NamedBufferStorageEXT
00000000004ee630 000000000000019c T _mesa_BufferStorageMemEXT
00000000004ee7d0 00000000000000a0 T _mesa_BufferStorageMemEXT_no_error
00000000004ee870 000000000000008c T _mesa_NamedBufferStorage_no_error
00000000004ee900 00000000000000fc T _mesa_NamedBufferStorage
00000000004eea00 0000000000000188 T _mesa_NamedBufferStorageMemEXT
00000000004eeb90 00000000000000b8 T _mesa_NamedBufferStorageMemEXT_no_error
00000000004eec50 0000000000000058 T _mesa_BufferData_no_error
00000000004eecb0 00000000000000a0 T _mesa_BufferData
00000000004eed50 0000000000000078 T _mesa_NamedBufferData_no_error
00000000004eedd0 00000000000000a0 T _mesa_NamedBufferData
00000000004eee70 00000000000000d0 T _mesa_NamedBufferDataEXT
00000000004eef40 0000000000000080 T _mesa_BufferSubData_no_error
00000000004eefc0 0000000000000114 T _mesa_BufferSubData
00000000004ef0e0 000000000000008c T _mesa_NamedBufferSubData_no_error
00000000004ef170 0000000000000118 T _mesa_NamedBufferSubData
00000000004ef290 000000000000011c T _mesa_NamedBufferSubDataEXT
00000000004ef3b0 00000000000000fc T _mesa_GetBufferSubData
00000000004ef4b0 00000000000000fc T _mesa_GetNamedBufferSubData
00000000004ef5b0 00000000000000f4 T _mesa_GetNamedBufferSubDataEXT
00000000004ef6b0 000000000000006c T _mesa_ClearBufferData_no_error
00000000004ef720 00000000000000c0 T _mesa_ClearBufferData
00000000004ef7e0 0000000000000090 T _mesa_ClearNamedBufferData_no_error
00000000004ef870 00000000000000c8 T _mesa_ClearNamedBufferData
00000000004ef940 0000000000000144 T _mesa_ClearNamedBufferDataEXT
00000000004efa90 0000000000000078 T _mesa_ClearBufferSubData_no_error
00000000004efb10 00000000000000d0 T _mesa_ClearBufferSubData
00000000004efbe0 00000000000000a0 T _mesa_ClearNamedBufferSubData_no_error
00000000004efc80 00000000000000cc T _mesa_ClearNamedBufferSubData
00000000004efd50 000000000000015c T _mesa_ClearNamedBufferSubDataEXT
00000000004efeb0 0000000000000050 T _mesa_UnmapBuffer_no_error
00000000004eff00 000000000000008c T _mesa_UnmapBuffer
00000000004eff90 0000000000000084 T _mesa_UnmapNamedBufferEXT_no_error
00000000004f0020 00000000000000b4 T _mesa_UnmapNamedBufferEXT
00000000004f00e0 00000000000000ac T _mesa_GetBufferParameteriv
00000000004f0190 00000000000000ac T _mesa_GetBufferParameteri64v
00000000004f0240 00000000000000b8 T _mesa_GetNamedBufferParameteriv
00000000004f0300 00000000000000c4 T _mesa_GetNamedBufferParameterivEXT
00000000004f03d0 00000000000000b8 T _mesa_GetNamedBufferParameteri64v
00000000004f0490 00000000000000ac T _mesa_GetBufferPointerv
00000000004f0540 00000000000000b0 T _mesa_GetNamedBufferPointerv
00000000004f05f0 00000000000000b0 T _mesa_GetNamedBufferPointervEXT
00000000004f06a0 0000000000000078 T _mesa_CopyBufferSubData_no_error
00000000004f0720 00000000000000ec T _mesa_CopyBufferSubData
00000000004f0810 0000000000000130 T _mesa_NamedCopyBufferSubDataEXT
00000000004f0940 00000000000000bc T _mesa_CopyNamedBufferSubData_no_error
00000000004f0a00 0000000000000160 T _mesa_CopyNamedBufferSubData
00000000004f0b60 0000000000000058 T _mesa_MapBufferRange_no_error
00000000004f0bc0 0000000000000130 T _mesa_MapBufferRange
00000000004f0cf0 00000000000000f4 T _mesa_MapNamedBufferRange_no_error
00000000004f0df0 0000000000000128 T _mesa_MapNamedBufferRangeEXT
00000000004f0f20 000000000000012c T _mesa_MapNamedBufferRange
00000000004f1050 0000000000000078 T _mesa_MapBuffer_no_error
00000000004f10d0 000000000000014c T _mesa_MapBuffer
00000000004f1220 0000000000000094 T _mesa_MapNamedBuffer_no_error
00000000004f12c0 0000000000000160 T _mesa_MapNamedBuffer
00000000004f1420 0000000000000164 T _mesa_MapNamedBufferEXT
00000000004f1590 0000000000000064 T _mesa_FlushMappedBufferRange_no_error
00000000004f1600 0000000000000098 T _mesa_FlushMappedBufferRange
00000000004f16a0 0000000000000078 T _mesa_FlushMappedNamedBufferRange_no_error
00000000004f1720 0000000000000098 T _mesa_FlushMappedNamedBufferRange
00000000004f17c0 00000000000000b8 T _mesa_FlushMappedNamedBufferRangeEXT
00000000004f1880 00000000000002bc T _mesa_BindBufferRange_no_error
00000000004f1b40 00000000000003d4 T _mesa_BindBufferRange
00000000004f1f20 000000000000014c T _mesa_BindBufferBase
00000000004f2070 00000000000000f8 T _mesa_BindBuffersRange
00000000004f2170 00000000000000f8 T _mesa_BindBuffersBase
00000000004f2270 0000000000000078 T _mesa_InvalidateBufferSubData_no_error
00000000004f22f0 0000000000000114 T _mesa_InvalidateBufferSubData
00000000004f2410 0000000000000070 T _mesa_InvalidateBufferData_no_error
00000000004f2480 00000000000000c4 T _mesa_InvalidateBufferData
00000000004f2550 00000000000000a0 T _mesa_BufferPageCommitmentARB
00000000004f25f0 00000000000000a8 T _mesa_NamedBufferPageCommitmentARB
00000000004f26a0 00000000000000bc T _mesa_NamedBufferPageCommitmentEXT
00000000004f2760 0000000000000078 t supported_buffer_bitmask
00000000004f27e0 0000000000000140 t read_buffer_enum_to_index
00000000004f2920 00000000000001a8 t read_buffer_err
00000000004f2ad0 000000000000016c t draw_buffer_enum_to_bitmask
00000000004f2c40 0000000000000044 t _mesa_back_to_front_if_single_buffered
00000000004f2c90 00000000000003f8 t _mesa_drawbuffers
00000000004f3090 0000000000000138 t draw_buffer_error
00000000004f31d0 0000000000000034 t _mesa_DrawBuffer
00000000004f3210 0000000000000078 T _mesa_FramebufferDrawBufferEXT
00000000004f3290 0000000000000078 T _mesa_NamedFramebufferDrawBuffer
00000000004f3310 00000000000003f4 t draw_buffers_error
00000000004f3710 0000000000000038 t _mesa_DrawBuffers
00000000004f3750 0000000000000084 T _mesa_FramebufferDrawBuffersEXT
00000000004f37e0 0000000000000084 T _mesa_NamedFramebufferDrawBuffers
00000000004f3870 000000000000013c t draw_buffers_no_error.isra.0
00000000004f39b0 000000000000007c T _mesa_NamedFramebufferDrawBuffers_no_error
00000000004f3a30 0000000000000030 T _mesa_DrawBuffers_no_error
00000000004f3a60 00000000000000c8 t draw_buffer_no_error.isra.0
00000000004f3b30 0000000000000064 T _mesa_NamedFramebufferDrawBuffer_no_error
00000000004f3ba0 000000000000002c T _mesa_DrawBuffer_no_error
00000000004f3bd0 000000000000001c t _mesa_update_draw_buffers
00000000004f3bf0 0000000000000058 t _mesa_readbuffer
00000000004f3c50 00000000000000f0 T _mesa_ReadBuffer_no_error
00000000004f3d40 0000000000000034 t _mesa_ReadBuffer
00000000004f3d80 0000000000000104 T _mesa_NamedFramebufferReadBuffer_no_error
00000000004f3e90 0000000000000078 T _mesa_FramebufferReadBufferEXT
00000000004f3f10 0000000000000078 T _mesa_NamedFramebufferReadBuffer
00000000004f3f90 000000000000018c t make_color_buffer_mask
00000000004f4120 00000000000000b0 t color_buffer_writes_enabled
00000000004f41d0 000000000000002c t _mesa_ClearIndex
00000000004f4200 0000000000000034 t _mesa_ClearColor
00000000004f4240 0000000000000038 T _mesa_ClearColorIiEXT
00000000004f4280 0000000000000038 T _mesa_ClearColorIuiEXT
00000000004f42c0 0000000000000190 T _mesa_Clear_no_error
00000000004f4450 000000000000025c T _mesa_Clear
00000000004f46b0 000000000000015c T _mesa_ClearBufferiv_no_error
00000000004f4810 00000000000001d4 t _mesa_ClearBufferiv
00000000004f49f0 0000000000000064 T _mesa_ClearNamedFramebufferiv
00000000004f4a60 00000000000000fc T _mesa_ClearBufferuiv_no_error
00000000004f4b60 0000000000000148 t _mesa_ClearBufferuiv
00000000004f4cb0 0000000000000064 T _mesa_ClearNamedFramebufferuiv
00000000004f4d20 0000000000000160 T _mesa_ClearBufferfv_no_error
00000000004f4e80 00000000000001a0 t _mesa_ClearBufferfv
00000000004f5020 0000000000000064 T _mesa_ClearNamedFramebufferfv
00000000004f5090 00000000000000f8 T _mesa_ClearBufferfi_no_error
00000000004f5190 000000000000019c t _mesa_ClearBufferfi
00000000004f5330 0000000000000074 T _mesa_ClearNamedFramebufferfi
00000000004f53b0 000000000000006c t _mesa_update_clip_plane
00000000004f5420 00000000000001f0 t _mesa_ClipPlane
00000000004f5610 000000000000006c t _mesa_GetClipPlane
00000000004f5680 000000000000002c T _mesa_ColorTable
00000000004f56b0 000000000000002c T _mesa_ColorSubTable
00000000004f56e0 000000000000002c T _mesa_CopyColorTable
00000000004f5710 000000000000002c T _mesa_CopyColorSubTable
00000000004f5740 000000000000002c T _mesa_GetnColorTableARB
00000000004f5770 000000000000002c T _mesa_GetColorTable
00000000004f57a0 000000000000002c T _mesa_ColorTableParameterfv
00000000004f57d0 000000000000002c T _mesa_ColorTableParameteriv
00000000004f5800 000000000000002c T _mesa_GetColorTableParameterfv
00000000004f5830 000000000000002c T _mesa_GetColorTableParameteriv
00000000004f5860 00000000000000bc t check_valid_to_compute
00000000004f5920 0000000000000084 T _mesa_DispatchCompute_no_error
00000000004f59b0 0000000000000148 T _mesa_DispatchCompute
00000000004f5b00 0000000000000068 T _mesa_DispatchComputeIndirect_no_error
00000000004f5b70 0000000000000188 T _mesa_DispatchComputeIndirect
00000000004f5d00 0000000000000090 T _mesa_DispatchComputeGroupSizeARB_no_error
00000000004f5d90 0000000000000200 T _mesa_DispatchComputeGroupSizeARB
00000000004f5f90 0000000000000094 T _mesa_BeginConditionalRender_no_error
00000000004f6030 0000000000000170 T _mesa_BeginConditionalRender
00000000004f61a0 0000000000000068 T _mesa_EndConditionalRender_no_error
00000000004f6210 00000000000000a0 T _mesa_EndConditionalRender
00000000004f62b0 000000000000016c t _mesa_check_conditional_render
00000000004f6420 000000000000010c T _mesa_ConservativeRasterParameteriNV_no_error
00000000004f6530 0000000000000210 T _mesa_ConservativeRasterParameteriNV
00000000004f6740 0000000000000108 T _mesa_ConservativeRasterParameterfNV_no_error
00000000004f6850 0000000000000200 T _mesa_ConservativeRasterParameterfNV
00000000004f6a50 0000000000000018 t _mesa_init_conservative_raster
00000000004f6a70 000000000000002c T _mesa_ConvolutionFilter1D
00000000004f6aa0 000000000000002c T _mesa_ConvolutionFilter2D
00000000004f6ad0 000000000000002c T _mesa_ConvolutionParameterf
00000000004f6b00 000000000000002c T _mesa_ConvolutionParameterfv
00000000004f6b30 000000000000002c T _mesa_ConvolutionParameteri
00000000004f6b60 000000000000002c T _mesa_ConvolutionParameteriv
00000000004f6b90 000000000000002c T _mesa_CopyConvolutionFilter1D
00000000004f6bc0 000000000000002c T _mesa_CopyConvolutionFilter2D
00000000004f6bf0 000000000000002c T _mesa_GetnConvolutionFilterARB
00000000004f6c20 000000000000002c T _mesa_GetConvolutionFilter
00000000004f6c50 000000000000002c T _mesa_GetConvolutionParameterfv
00000000004f6c80 000000000000002c T _mesa_GetConvolutionParameteriv
00000000004f6cb0 000000000000002c T _mesa_GetnSeparableFilterARB
00000000004f6ce0 000000000000002c T _mesa_GetSeparableFilter
00000000004f6d10 000000000000002c T _mesa_SeparableFilter2D
00000000004f6d40 0000000000000144 t copy_image_subdata
00000000004f6e90 00000000000001ec t check_region_bounds
00000000004f7080 00000000000003b4 t prepare_target_err
00000000004f7440 0000000000000248 t compressed_format_compatible
00000000004f7690 00000000000001ac T _mesa_CopyImageSubData_no_error
00000000004f7840 0000000000000430 T _mesa_CopyImageSubData
00000000004f7c70 000000000000039c T _mesa_CopyImageSubDataNV
00000000004f8010 00000000000003d8 t _mesa_validated_multidrawelements
00000000004f83f0 00000000000000e8 t _mesa_exec_Rectf
00000000004f84e0 0000000000000060 t skip_validated_draw
00000000004f8540 0000000000000124 T _mesa_MultiDrawElements
00000000004f8670 000000000000017c T _mesa_MultiDrawElementsBaseVertex
00000000004f87f0 00000000000002a0 t _mesa_exec_MultiDrawArrays
00000000004f8a90 00000000000000bc t _mesa_validated_drawrangeelements
00000000004f8b50 0000000000000290 t _mesa_DrawRangeElementsBaseVertex
00000000004f8de0 0000000000000008 T _mesa_DrawRangeElements
00000000004f8df0 0000000000000160 T _mesa_DrawElements
00000000004f8f50 0000000000000170 T _mesa_DrawElementsBaseVertex
00000000004f90c0 00000000000000c4 t _mesa_draw_arrays.constprop.0
00000000004f9190 00000000000001e4 t _mesa_draw_transform_feedback
00000000004f9380 000000000000012c T _mesa_DrawArrays
00000000004f94b0 0000000000000118 T _mesa_EvalMesh1
00000000004f95d0 0000000000000358 T _mesa_EvalMesh2
00000000004f9930 0000000000000138 T _mesa_DrawArraysInstancedARB
00000000004f9a70 0000000000000148 t _mesa_DrawArraysInstancedBaseInstance
00000000004f9bc0 0000000000000170 T _mesa_DrawElementsInstancedARB
00000000004f9d30 0000000000000174 T _mesa_DrawElementsInstancedBaseVertex
00000000004f9eb0 0000000000000174 T _mesa_DrawElementsInstancedBaseInstance
00000000004fa030 0000000000000184 t _mesa_DrawElementsInstancedBaseVertexBaseInstance
00000000004fa1c0 0000000000000048 T _mesa_DrawTransformFeedback
00000000004fa210 000000000000004c T _mesa_DrawTransformFeedbackStream
00000000004fa260 000000000000004c T _mesa_DrawTransformFeedbackInstanced
00000000004fa2b0 0000000000000048 T _mesa_DrawTransformFeedbackStreamInstanced
00000000004fa300 00000000000001b0 T _mesa_DrawArraysIndirect
00000000004fa4b0 0000000000000218 t _mesa_DrawElementsIndirect
00000000004fa6d0 00000000000001d8 T _mesa_MultiDrawArraysIndirect
00000000004fa8b0 000000000000023c T _mesa_MultiDrawElementsIndirect
00000000004faaf0 0000000000000184 T _mesa_MultiDrawArraysIndirectCountARB
00000000004fac80 00000000000001bc T _mesa_MultiDrawElementsIndirectCountARB
00000000004fae40 0000000000000164 t _mesa_initialize_exec_dispatch
00000000004fafb0 00000000000000b8 T _mesa_MultiModeDrawArraysIBM
00000000004fb070 00000000000000c0 T _mesa_MultiModeDrawElementsIBM
00000000004fb130 0000000000000360 T _mesa_DrawPixels
00000000004fb490 00000000000002c4 T _mesa_CopyPixels
00000000004fb760 0000000000000354 T _mesa_Bitmap
00000000004fbac0 00000000000000dc t draw_texture
00000000004fbba0 00000000000000ec t _mesa_DrawTexfOES
00000000004fbc90 0000000000000030 t _mesa_DrawTexfvOES
00000000004fbcc0 0000000000000034 T _mesa_DrawTexiOES
00000000004fbd00 0000000000000040 T _mesa_DrawTexivOES
00000000004fbd40 0000000000000048 T _mesa_DrawTexsOES
00000000004fbd90 0000000000000048 T _mesa_DrawTexsvOES
00000000004fbde0 00000000000000b0 t enable_texture
00000000004fbe90 00000000000002f4 t client_state
00000000004fc190 000000000000008c t client_state_i.part.0
00000000004fc220 0000000000000060 t _mesa_update_derived_primitive_restart_state
00000000004fc280 0000000000000030 t _mesa_EnableClientState
00000000004fc2b0 00000000000000d0 T _mesa_EnableVertexArrayEXT
00000000004fc380 0000000000000074 T _mesa_EnableClientStateiEXT
00000000004fc400 0000000000000030 t _mesa_DisableClientState
00000000004fc430 00000000000000d0 T _mesa_DisableVertexArrayEXT
00000000004fc500 0000000000000074 T _mesa_DisableClientStateiEXT
00000000004fc580 00000000000000ec t _mesa_set_multisample
00000000004fc670 00000000000000a4 t _mesa_set_framebuffer_srgb
00000000004fc720 0000000000003430 t _mesa_set_enable
00000000004ffb50 0000000000000028 T _mesa_Enable
00000000004ffb80 0000000000000028 t _mesa_Disable
00000000004ffbb0 00000000000003bc t _mesa_set_enablei
00000000004fff70 0000000000000030 T _mesa_Disablei
00000000004fffa0 0000000000000030 T _mesa_Enablei
00000000004fffd0 00000000000012e0 t _mesa_IsEnabled
00000000005012b0 0000000000000198 T _mesa_IsEnabledi
0000000000501450 0000000000000008 t _mesa_delete_memory_object
0000000000501460 0000000000000084 t lookup_memory_object_err
00000000005014f0 0000000000000008 t _mesa_initialize_memory_object
0000000000501500 0000000000000128 T _mesa_DeleteMemoryObjectsEXT
0000000000501630 0000000000000074 T _mesa_IsMemoryObjectEXT
00000000005016b0 000000000000014c T _mesa_CreateMemoryObjectsEXT
0000000000501800 00000000000000f0 T _mesa_MemoryObjectParameterivEXT
00000000005018f0 00000000000000b4 T _mesa_GetMemoryObjectParameterivEXT
00000000005019b0 0000000000000100 T _mesa_TexStorageMem2DEXT
0000000000501ab0 0000000000000114 T _mesa_TexStorageMem2DMultisampleEXT
0000000000501bd0 000000000000010c T _mesa_TexStorageMem3DEXT
0000000000501ce0 0000000000000118 T _mesa_TexStorageMem3DMultisampleEXT
0000000000501e00 0000000000000108 T _mesa_TextureStorageMem2DEXT
0000000000501f10 0000000000000108 T _mesa_TextureStorageMem2DMultisampleEXT
0000000000502020 0000000000000108 T _mesa_TextureStorageMem3DEXT
0000000000502130 0000000000000114 T _mesa_TextureStorageMem3DMultisampleEXT
0000000000502250 00000000000000f8 T _mesa_TexStorageMem1DEXT
0000000000502350 00000000000000f8 T _mesa_TextureStorageMem1DEXT
0000000000502450 000000000000001c t _mesa_delete_semaphore_object
0000000000502470 0000000000000008 t _mesa_initialize_semaphore_object
0000000000502480 000000000000011c T _mesa_GenSemaphoresEXT
00000000005025a0 0000000000000138 T _mesa_DeleteSemaphoresEXT
00000000005026e0 0000000000000074 T _mesa_IsSemaphoreEXT
0000000000502760 0000000000000060 T _mesa_SemaphoreParameterui64vEXT
00000000005027c0 0000000000000060 T _mesa_GetSemaphoreParameterui64vEXT
0000000000502820 0000000000000200 T _mesa_WaitSemaphoreEXT
0000000000502a20 0000000000000200 T _mesa_SignalSemaphoreEXT
0000000000502c20 00000000000000d0 T _mesa_ImportMemoryFdEXT
0000000000502cf0 0000000000000158 T _mesa_ImportSemaphoreFdEXT
0000000000502e50 00000000000000ac t get_current_attrib(texenv_fragment_program*, unsigned int)
0000000000502f00 000000000000006c t get_gl_Color(texenv_fragment_program*)
0000000000502f70 0000000000000538 t load_texture(texenv_fragment_program*, unsigned int) [clone .part.0]
00000000005034b0 0000000000000040 t load_texenv_source(texenv_fragment_program*, unsigned int, unsigned int)
00000000005034f0 00000000000005c8 t emit_combine(texenv_fragment_program*, unsigned int, unsigned int, unsigned int, gl_tex_env_argument const*)
0000000000503ac0 00000000000012c8 t _mesa_get_fixed_func_fragment_program
0000000000504d90 0000000000000074 t get_temp
0000000000504e10 00000000000001b4 t emit_op3fn.isra.0
0000000000504fd0 000000000000006c t make_temp
0000000000505040 00000000000000a8 t emit_matrix_transform_vec4
00000000005050f0 0000000000000070 t get_identity_param
0000000000505160 0000000000000588 t make_state_key
00000000005056f0 0000000000000080 t register_input
0000000000505770 000000000000007c t get_material
00000000005057f0 0000000000000064 t emit_passthrough
0000000000505860 00000000000000f8 t get_lightprod
0000000000505960 000000000000010c t get_scenecolor
0000000000505a70 0000000000000094 t emit_degenerate_lit
0000000000505b10 00000000000000dc t emit_normalize_vec3
0000000000505bf0 000000000000024c t get_transformed_normal
0000000000505e40 0000000000000174 t emit_transpose_matrix_transform_vec4
0000000000505fc0 000000000000015c t get_eye_position
0000000000506120 0000000000000078 t get_eye_position_normalized
00000000005061a0 0000000000000128 t get_eye_position_z
00000000005062d0 000000000000320c t _mesa_get_fixed_func_vertex_program
00000000005094e0 0000000000000068 t _set_default_response
0000000000509550 0000000000000034 t _is_renderable
0000000000509590 0000000000000270 t _mesa_query_internal_format_default
0000000000509800 000000000000237c t _mesa_GetInternalformativ
000000000050bb80 0000000000000194 T _mesa_GetInternalformati64v
000000000050bd20 000000000000012c t convert_ubyte_rgba_to_bgra
000000000050be50 0000000000006478 t convert_float
00000000005122d0 0000000000007774 t convert_half_float
0000000000519a50 00000000000077c4 t convert_int
0000000000521220 000000000000811c t convert_short
0000000000529340 00000000000084c0 t convert_byte
0000000000531800 0000000000007cac t convert_ushort
00000000005394b0 0000000000008434 t convert_ubyte
00000000005418f0 000000000000754c t convert_uint
0000000000548e40 0000000000000090 t _mesa_compute_rgba2base2rgba_component_mapping
0000000000548ed0 0000000000000110 t _mesa_swizzle_and_convert
0000000000548fe0 0000000000000e70 t _mesa_format_convert
0000000000549e50 000000000000007c t get_value_size
0000000000549ed0 0000000000001304 t find_value_indexed
