0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
0000000000059ed0 00000000000001e0 t _fsFsCmdWithInPath
000000000005a0b0 00000000000001f8 t _fsFsCmdWithTwoInPaths
000000000005a2b0 000000000000028c t _fsFsOpenCommon
000000000005a540 00000000000001fc t _fsFsCmdWithInPathAndOutU64
000000000005a740 00000000000000f8 t _fsObjectClose
000000000005a840 000000000000017c t _fsCmdGetSession.constprop.0
000000000005a9c0 00000000000002f8 T fsInitialize
000000000005acc0 0000000000000048 T fsExit
000000000005ad10 0000000000000008 T fsOpenSdCardFileSystem
000000000005ad20 00000000000001ec T fsFsCreateFile
000000000005af10 0000000000000008 T fsFsDeleteFile
000000000005af20 0000000000000008 T fsFsCreateDirectory
000000000005af30 0000000000000008 T fsFsDeleteDirectory
000000000005af40 0000000000000008 T fsFsRenameFile
000000000005af50 0000000000000008 T fsFsRenameDirectory
000000000005af60 00000000000001f0 T fsFsGetEntryType
000000000005b150 0000000000000008 T fsFsOpenFile
000000000005b160 0000000000000008 T fsFsOpenDirectory
000000000005b170 0000000000000008 T fsFsGetFreeSpace
000000000005b180 0000000000000008 T fsFsGetTotalSpace
000000000005b190 0000000000000230 T fsFsGetFileTimeStampRaw
000000000005b3c0 0000000000000004 T fsFsClose
000000000005b3d0 0000000000000214 T fsFileRead
000000000005b5f0 00000000000001f8 T fsFileWrite
000000000005b7f0 0000000000000008 T fsFileFlush
000000000005b800 00000000000001c0 T fsFileSetSize
000000000005b800 00000000000001c0 t fsFileSetSize.localalias
000000000005b9c0 00000000000001d4 T fsFileGetSize
000000000005b9c0 00000000000001d4 t fsFileGetSize.localalias
000000000005bba0 0000000000000004 T fsFileClose
000000000005bbb0 0000000000000004 T fsDirClose
000000000005bbc0 0000000000000204 T fsDirRead
000000000005bdd0 000000000000012c t _hidCleanup
000000000005bf00 00000000000000d4 t _hidCmdInAruidNoOut
000000000005bfe0 00000000000000e0 t _hidCmdInU32AruidNoOut
000000000005c0c0 0000000000000194 t _hidGetStates
000000000005c260 000000000000026c T hidInitialize
000000000005c4d0 0000000000000048 T hidExit
000000000005c520 000000000000000c T hidGetSharedmemAddr
000000000005c530 0000000000000090 T hidGetNpadStyleSet
000000000005c5c0 0000000000000084 T hidInitializeNpad
000000000005c650 00000000000000a4 T hidGetNpadStatesFullKey
000000000005c700 00000000000000a4 T hidGetNpadStatesHandheld
000000000005c7b0 00000000000000a4 T hidGetNpadStatesJoyDual
000000000005c860 00000000000000a4 T hidGetNpadStatesJoyLeft
000000000005c910 00000000000000a4 T hidGetNpadStatesJoyRight
000000000005c9c0 0000000000000144 T hidGetNpadStatesGc
000000000005cb10 00000000000000a8 T hidGetNpadStatesSystemExt
000000000005cbc0 0000000000000008 T hidSetSupportedNpadStyleSet
000000000005cbd0 0000000000000100 T hidSetSupportedNpadIdType
000000000005ccd0 00000000000002ac T sfdnsresGetAddrInfoRequest
000000000005cf80 000000000000027c t _timeCleanup
000000000005d200 0000000000000100 t _timeCmdGetSession.constprop.0
000000000005d300 0000000000000104 t _timeReadClockFromSharedMem
000000000005d410 0000000000000300 T timeInitialize
000000000005d710 0000000000000048 T timeExit
000000000005d760 0000000000000038 T timeGetServiceSession_SystemClock
000000000005d7a0 00000000000000fc T timeGetCurrentTime
000000000005d8a0 0000000000000108 T timeToCalendarTimeWithMyRule
000000000005d9b0 0000000000000114 T timeToPosixTimeWithMyRule
000000000005dad0 0000000000000230 t _viCleanup
000000000005dd00 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
000000000005de00 0000000000000368 T viInitialize
000000000005e170 0000000000000048 T viExit
000000000005e1c0 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000005e1d0 000000000000010c T viOpenDisplay
000000000005e2e0 00000000000000ec T viCloseDisplay
000000000005e3d0 00000000000000f4 T viCloseLayer
000000000005e4d0 0000000000000394 T viCreateLayer
000000000005e870 00000000000000d8 T viSetLayerScalingMode
000000000005e950 000000000000000c T nwindowGetDefault
000000000005e960 00000000000000a4 T __nx_win_init
000000000005ea10 0000000000000034 T __nx_win_exit
000000000005ea50 000000000000008c T framebufferMakeLinear
000000000005eae0 0000000000000084 T framebufferClose
000000000005eb70 0000000000000290 T framebufferCreate
000000000005ee00 000000000000007c T framebufferBegin
000000000005ee80 0000000000000198 T framebufferEnd
000000000005f020 0000000000000024 T nwindowIsValid
000000000005f050 000000000000007c T nwindowClose
000000000005f0d0 00000000000000f8 T nwindowCreate
000000000005f1d0 0000000000000038 T nwindowCreateFromLayer
000000000005f210 0000000000000084 T nwindowSetDimensions
000000000005f2a0 0000000000000180 T nwindowConfigureBuffer
000000000005f420 00000000000001cc T nwindowDequeueBuffer
000000000005f5f0 000000000000012c T nwindowQueueBuffer
000000000005f720 00000000000000bc T nwindowReleaseBuffers
000000000005f7e0 0000000000000040 T libappletArgsCreate
000000000005f820 0000000000000068 T libappletCreateWriteStorage
000000000005f890 0000000000000044 T libappletArgsPush
000000000005f8e0 0000000000000034 T libappletPushInData
000000000005f920 0000000000000314 W argvSetup
000000000005fc40 00000000000001fc T __nx_dynamic
000000000005fe40 00000000000000d0 W __libnx_initheap
000000000005ff10 00000000000000ec W __appInit
0000000000060000 0000000000000044 W __appExit
0000000000060050 000000000000002c W __libnx_init
0000000000060080 000000000000001c W __libnx_exit
00000000000600a0 000000000000001c T __syscall_exit
00000000000600c0 0000000000000034 T __syscall_getreent
0000000000060100 0000000000000004 T __syscall_lock_acquire
0000000000060110 0000000000000004 T __syscall_lock_release
0000000000060120 0000000000000004 T __syscall_lock_acquire_recursive
0000000000060130 0000000000000004 T __syscall_lock_release_recursive
0000000000060140 000000000000025c T __libnx_init_time
00000000000603a0 00000000000000e8 T __syscall_clock_gettime
0000000000060490 0000000000000088 T __syscall_gettod_r
0000000000060520 0000000000000098 T newlibSetup
00000000000605c0 00000000000000e8 T nxlinkSetup
00000000000606b0 0000000000000030 T _convert_errno
00000000000606e0 0000000000000060 T decode_utf16
0000000000060740 0000000000000058 T encode_utf16
00000000000607a0 00000000000000d0 T encode_utf8
0000000000060870 T armDCacheFlush
00000000000608a0 t armDCacheFlush_L0
00000000000608bc W __libnx_exception_entry
0000000000060948 t __libnx_exception_entry_start
0000000000060a70 t __libnx_exception_entry_abort
0000000000060a74 t __libnx_exception_entry_end
0000000000060a7c T __libnx_exception_returnentry
0000000000060aa0 0000000000000070 T condvarWaitTimeout
0000000000060b10 0000000000000410 T randomGet
0000000000060f20 0000000000000020 T randomGet64
0000000000060f40 0000000000000014 T shmemLoadRemote
0000000000060f60 0000000000000070 T shmemMap
0000000000060fd0 0000000000000034 T shmemUnmap
0000000000061010 000000000000004c T shmemClose
0000000000061060 00000000000000b0 T __libnx_init_thread
0000000000061110 00000000000000d0 t _nvCleanup
00000000000611e0 00000000000000d4 t _nvCmdInitialize.constprop.0
00000000000612c0 0000000000000018 W __nx_nv_create_tmem
00000000000612e0 00000000000003a8 T nvInitialize
0000000000061690 0000000000000048 T nvExit
00000000000616e0 00000000000000f4 T nvConvertError
00000000000617e0 0000000000000114 T nvOpen
0000000000061900 0000000000000310 T nvIoctl
0000000000061c10 00000000000000d4 T nvClose
0000000000061cf0 000000000000010c T nvQueryEvent
0000000000061e00 00000000000000d0 t _setsysGetFirmwareVersionImpl
0000000000061ed0 0000000000000078 t _setsysCleanup
0000000000061f50 00000000000000a0 T setsysInitialize
0000000000061ff0 0000000000000048 T setsysExit
0000000000062040 0000000000000048 T setsysGetFirmwareVersion
0000000000062090 0000000000000074 t _nvFenceCleanup
0000000000062110 0000000000000098 T nvFenceInit
00000000000621b0 0000000000000048 T nvFenceExit
0000000000062200 0000000000000290 T nvFenceWait
0000000000062490 000000000000007c T nvMultiFenceWait
0000000000062510 00000000000000ac T nvMapInit
00000000000625c0 0000000000000074 T nvMapExit
0000000000062640 000000000000008c T nvMapClose
00000000000626d0 0000000000000160 T nvMapCreate
0000000000062830 0000000000000024 T nvioctlNvhostCtrl_EventSignal
0000000000062860 000000000000003c T nvioctlNvhostCtrl_EventWait
00000000000628a0 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
00000000000628d0 0000000000000024 T nvioctlNvhostCtrl_EventRegister
0000000000062900 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
0000000000062930 000000000000003c T nvioctlNvmap_Create
0000000000062970 0000000000000030 T nvioctlNvmap_Alloc
00000000000629a0 0000000000000030 T nvioctlNvmap_Free
00000000000629d0 000000000000003c T nvioctlNvmap_GetId
0000000000062a10 000000000000001c T binderCreate
0000000000062a30 000000000000035c T binderTransactParcel
0000000000062d90 00000000000000e8 T binderConvertErrorCode
0000000000062e80 0000000000000124 T binderAdjustRefcount
0000000000062fb0 000000000000009c T binderInitSession
0000000000063050 000000000000005c T binderClose
00000000000630b0 0000000000000154 T binderGetNativeHandle
0000000000063210 00000000000000c8 T bqRequestBuffer
00000000000632e0 0000000000000128 T bqDequeueBuffer
0000000000063410 00000000000000c8 T bqQueueBuffer
00000000000634e0 0000000000000084 T bqCancelBuffer
0000000000063570 00000000000000d0 T bqConnect
0000000000063640 0000000000000088 T bqDisconnect
00000000000636d0 0000000000000194 T bqSetPreallocatedBuffer
0000000000063870 0000000000000030 T parcelCreate
00000000000638a0 0000000000000174 T parcelTransact
0000000000063a20 0000000000000080 T parcelWriteData
0000000000063aa0 0000000000000088 T parcelReadData
0000000000063b30 0000000000000020 T parcelWriteInt32
0000000000063b50 0000000000000020 T parcelWriteUInt32
0000000000063b70 000000000000007c T parcelWriteString16
0000000000063bf0 0000000000000030 T parcelWriteInterfaceToken
0000000000063c20 0000000000000024 T parcelReadInt32
0000000000063c50 0000000000000068 T parcelReadFlattenedObject
0000000000063cc0 0000000000000044 T parcelWriteFlattenedObject
0000000000063d20 00000000000000c4 T strncat
0000000000063e00 0000000000000004 T _ftell_r
0000000000063e20 000000000000001c T ftell
0000000000063e40 000000000000002c T fstat
0000000000063e80 0000000000000024 T getenv
0000000000063ec0 00000000000000b0 T sscanf
0000000000063f80 0000000000000134 t critical_factorization
00000000000640c0 00000000000002f0 t two_way_long_needle
00000000000643c0 0000000000000258 T strstr
0000000000064640 00000000000000cc T strchr
0000000000064720 0000000000000330 T _fread_r
0000000000064a60 0000000000000034 T fread
0000000000064ac0 00000000000000b8 T strnlen
0000000000064b80 00000000000000b4 T bsearch
0000000000064c40 00000000000000a8 T fputc
0000000000064d00 000000000000008c T open
0000000000064dc0 000000000000022c T memcpy
0000000000064dc0 T memmove
0000000000064fec 0000000000000074 t get_arg
0000000000065060 0000000000003260 T __ssvfscanf_r
00000000000682c0 0000000000000120 T _fopen_r
00000000000683e0 000000000000002c T fopen
0000000000068420 0000000000000058 t sulp
0000000000068480 00000000000012f8 T _strtod_l
0000000000069780 0000000000000040 T _strtod_r
00000000000697c0 000000000000001c T close
00000000000697e0 0000000000000028 T gmtime
0000000000069820 00000000000001a4 t _strtoull_l.isra.0
00000000000699e0 0000000000000034 T _strtoull_r
0000000000069a40 0000000000000104 T memset
0000000000069b60 000000000000002c T gettimeofday
0000000000069ba0 0000000000000110 t rshift
0000000000069cc0 0000000000000860 T __gethex
000000000006a520 00000000000000f8 T snprintf
000000000006a620 0000000000000080 T printf
000000000006a6a0 00000000000000b4 T fileno
000000000006a760 00000000000001a4 t _strtoul_l.isra.0
000000000006a920 0000000000000034 T _strtoul_r
000000000006a960 0000000000000040 T strtoul
000000000006a9c0 000000000000012c T strcpy
000000000006ab00 00000000000000d8 T _mbrtowc_r
000000000006ac00 0000000000000104 T strrchr
000000000006ad40 0000000000000150 T stpcpy
000000000006aea0 0000000000000184 T _fgets_r
000000000006b040 0000000000000034 T fgets
000000000006b080 000000000000002c T calloc
000000000006b0c0 0000000000000044 T access
000000000006b120 00000000000000d0 T __sccl
000000000006b200 000000000000002c T aligned_alloc
000000000006b240 000000000000018c T _memalign_r
000000000006b3e0 0000000000000014 T __errno
000000000006b400 00000000000000b0 T __swhatbuf_r
000000000006b4c0 00000000000000e8 T __smakebuf_r
000000000006b5c0 0000000000000034 T lseek
000000000006b600 0000000000000130 T strlen
000000000006b740 00000000000002c0 t _strtoll_l.isra.0
000000000006ba00 0000000000000034 T _strtoll_r
000000000006ba40 000000000000002c T __locale_mb_cur_max
000000000006ba80 00000000000000bc T _calloc_r
000000000006bb40 00000000000001ec T __sflush_r
000000000006bd40 00000000000000bc T _fflush_r
000000000006be00 000000000000003c T fflush
000000000006be40 00000000000000f4 T _fwrite_r
000000000006bf40 0000000000000034 T fwrite
000000000006bf80 000000000000002c T realloc
000000000006bfc0 000000000000006c T strcspn
000000000006c040 00000000000001b4 T strncmp
000000000006c200 000000000000094c T qsort
000000000006c200 000000000000094c t qsort.localalias
000000000006cb60 0000000000000168 T _ftello_r
000000000006cce0 00000000000000e4 T _putc_r
000000000006cde0 0000000000000840 T _malloc_r
000000000006d620 0000000000000118 T __swbuf_r
000000000006d740 00000000000001c8 T memcmp
000000000006d920 000000000000011c T _malloc_trim_r
000000000006da40 00000000000002d8 T _free_r
000000000006dd20 0000000000000278 T setvbuf
000000000006dfa0 0000000000000048 T strspn
000000000006dfe8 00000000000000f0 T _sungetc_r
000000000006e0d8 0000000000000070 T __ssrefill_r
000000000006e148 00000000000000dc T _sfread_r
000000000006e240 000000000000001c t stdio_exit_handler
000000000006e260 000000000000006c t cleanup_stdio
000000000006e2e0 0000000000000128 t global_stdio_init.part.0
000000000006e420 000000000000000c T __sfp_lock_acquire
000000000006e440 000000000000000c T __sfp_lock_release
000000000006e460 0000000000000130 T __sfp
000000000006e5a0 0000000000000054 T __sinit
000000000006e600 000000000000001c T atoi
000000000006e620 00000000000002c0 t _strtol_l.part.0
000000000006e8e0 0000000000000070 T _strtol_r
000000000006e960 0000000000000078 T strtol
000000000006e9e0 00000000000000a4 T __libc_init_array
000000000006eaa0 000000000000002c T rename
000000000006eae0 00000000000000ac T strncpy
000000000006eba0 0000000000000004 T _fseek_r
000000000006ebc0 0000000000000034 T fseek
000000000006ec00 0000000000000038 T malloc
000000000006ec40 000000000000001c T free
000000000006ec60 000000000000002c T write
000000000006eca0 000000000000012c T __swsetup_r
000000000006ede0 00000000000000d4 T _puts_r
000000000006eec0 000000000000001c T puts
000000000006eee0 00000000000000f4 T _findenv_r
000000000006efe0 0000000000000008 T __localeconv_l
000000000006f000 0000000000000028 T _localeconv_r
000000000006f040 000000000000004c T __sread
000000000006f0a0 0000000000000008 T __seofread
000000000006f0c0 0000000000000070 T __swrite
000000000006f140 0000000000000050 T __sseek
000000000006f1a0 0000000000000008 T __sclose
000000000006f1c0 0000000000000568 T _realloc_r
000000000006f740 000000000000001c T strdup
000000000006f760 000000000000000c T __malloc_lock
000000000006f780 000000000000000c T __malloc_unlock
000000000006f7a0 00000000000004c0 T _fseeko_r
000000000006fc60 0000000000000130 T _fclose_r
000000000006fda0 000000000000001c T fclose
000000000006fdc0 0000000000000048 T time
000000000006fe20 0000000000000080 T fprintf
000000000006fea0 0000000000000034 T setenv
000000000006fee0 000000000000002c T read
000000000006ff20 0000000000000004 W __call_exitprocs
000000000006ff24 0000000000000790 t get_arg
00000000000706b4 0000000000003a84 T _svfprintf_r
0000000000074140 00000000000000b8 T __sflags
0000000000074200 000000000000002c T stat
0000000000074240 0000000000000134 T strcmp
0000000000074380 00000000000000e0 T __utf8_wctomb
0000000000074460 0000000000000044 T __libc_fini_array
00000000000744c0 00000000000002a0 T gmtime_r
0000000000074760 00000000000000b0 T __xpg_strerror_r
0000000000074840 00000000000000dc T memchr
0000000000074920 0000000000000048 T __match
0000000000074980 000000000000025c T __hexnan
0000000000074be0 000000000000009c T sprintf
0000000000074c80 00000000000000a8 T __strtok_r
0000000000074d40 0000000000000008 T strtok_r
0000000000074d60 000000000000001c T unlink
0000000000074d80 0000000000000038 t lflush
0000000000074dc0 0000000000000190 T __srefill_r
0000000000074f60 000000000000000c T nan
0000000000074f80 000000000000000c T nanf
0000000000074fa0 000000000000007c T frexp
0000000000075020 00000000000000ac T stpncpy
00000000000750e0 000000000000000c T __env_lock
0000000000075100 000000000000000c T __env_unlock
0000000000075120 0000000000000064 T __assert_func
00000000000751a0 0000000000000054 T _strdup_r
0000000000075200 0000000000000008 T iswspace
0000000000075220 00000000000000a4 T _Balloc
00000000000752e0 0000000000000020 T _Bfree
0000000000075300 0000000000000118 T __multadd
0000000000075420 0000000000000144 T __s2b
0000000000075580 0000000000000094 T __hi0bits
0000000000075620 0000000000000100 T __lo0bits
0000000000075720 000000000000004c T __i2b
0000000000075780 0000000000000210 T __multiply
00000000000759a0 0000000000000104 T __pow5mult
0000000000075ac0 0000000000000174 T __lshift
0000000000075c40 0000000000000050 T __mcmp
0000000000075ca0 00000000000001c4 T __mdiff
0000000000075e80 0000000000000084 T __ulp
0000000000075f20 0000000000000168 T __b2d
00000000000760a0 000000000000014c T __d2b
0000000000076200 00000000000000b0 T __ratio
00000000000762c0 0000000000000074 T __copybits
0000000000076340 0000000000000068 T __any_on
00000000000763c0 0000000000000258 T _setenv_r
0000000000076620 0000000000000098 T _fwalk_sglue
00000000000766b8 0000000000000790 t get_arg
0000000000076e48 0000000000003bd4 T _vfprintf_r
000000000007aa1c 00000000000000cc t __sbprintf
000000000007ab00 00000000000000d0 T _wcrtomb_r
000000000007abe0 00000000000000b8 T __submore
000000000007aca0 00000000000000c8 T __ssprint_r
000000000007ad80 00000000000002dc T __utf8_mbtowc
000000000007b060 0000000000000080 T fiprintf
000000000007b0e0 00000000000004a4 T __sfvwrite_r
000000000007b5a0 0000000000000418 T _strerror_r
000000000007b9c0 0000000000000018 T abort
000000000007b9e0 0000000000000038 T __sprint_r
000000000007ba20 00000000000001a4 t quorem
000000000007bbe0 00000000000012f0 T _dtoa_r
000000000007cee0 0000000000000010 T _wcsrtombs_r
000000000007cf00 0000000000000048 T iswspace_l
000000000007cf60 0000000000000008 T _user_strerror
000000000007cf80 0000000000000188 T __ssputs_r
000000000007d108 0000000000000790 t get_arg
000000000007d898 0000000000002964 T _vfiprintf_r
00000000000801fc 00000000000000cc t __sbprintf
00000000000802e0 0000000000000188 T _wcsnrtombs_l
0000000000080480 0000000000000054 T _wcsnrtombs_r
00000000000804e0 000000000000009c T _raise_r
0000000000080580 000000000000001c T raise
00000000000805a0 0000000000000084 T category
0000000000080640 0000000000000020 T _exit
0000000000080660 000000000000016c T chdir
00000000000807e0 0000000000000030 T clock_gettime
0000000000080820 0000000000000218 T _concatenate_path
0000000000080a40 000000000000008c t __dirnext
0000000000080ae0 0000000000000110 T opendir
0000000000080c00 00000000000000ac T closedir
0000000000080cc0 0000000000000104 T readdir_r
0000000000080de0 0000000000000040 T readdir
0000000000080e20 000000000000044c T fnmatch
0000000000080e20 000000000000044c t fnmatch.localalias
0000000000081280 000000000000009c T _fstat_r
0000000000081320 0000000000000010 T _getpid_r
0000000000081340 0000000000000020 T __getreent
0000000000081360 0000000000000024 T _gettimeofday_r
00000000000813a0 00000000000000a0 T __release_handle
0000000000081440 0000000000000130 T __alloc_handle
0000000000081580 0000000000000060 T __get_handle
00000000000815e0 00000000000000f4 T _close_r
00000000000816e0 0000000000000008 t null_write
0000000000081700 0000000000000018 T setDefaultDevice
0000000000081720 00000000000000b8 T FindDevice
00000000000817e0 000000000000002c T RemoveDevice
0000000000081820 00000000000000a4 T AddDevice
00000000000818e0 0000000000000034 T GetDeviceOpTab
0000000000081920 0000000000000008 T _isatty_r
0000000000081940 0000000000000010 T _kill_r
0000000000081960 00000000000000a0 T _lseek_r
0000000000081a00 0000000000000088 T mkdir
0000000000081aa0 00000000000000f0 T _open_r
0000000000081ba0 00000000000000b0 T _read_r
0000000000081c60 00000000000000a8 T _rename_r
0000000000081d20 0000000000000078 W _sbrk_r
0000000000081da0 000000000000008c T _stat_r
0000000000081e40 0000000000000014 T __libc_lock_acquire
0000000000081e60 0000000000000014 T __libc_lock_release
0000000000081e80 0000000000000014 T __libc_lock_acquire_recursive
0000000000081ea0 0000000000000014 T __libc_lock_release_recursive
0000000000081ec0 0000000000000080 T _unlink_r
0000000000081f40 00000000000000b0 T _write_r
0000000000082000 0000000000000134 t __extenddftf2
0000000000082140 0000000000000380 t __trunctfdf2
00000000000824c0 0000000000000070 t __sfp_handle_exceptions
0000000000082530 T _init
0000000000082568 T _fini
000000000008c740 0000000000000011 r hex.0
000000000008c778 0000000000000010 r tv_zero.1
000000000008c850 0000000000000010 r tv_zero.1
000000000008cdf0 0000000000000080 r ascii
000000000008ceb8 000000000000000c r CSWTCH.69
000000000008ceb8 000000000000000c r CSWTCH.70
000000000008ced0 0000000000000041 r base64url
000000000008cf20 0000000000000041 r base64
000000000008cf70 0000000000000015 r s_infotype.0
000000000008cf88 0000000000000010 r CSWTCH.275
000000000008d0b8 0000000000000006 r strnil.0
000000000008d0c0 0000000000000006 r null.1
000000000008d0d0 0000000000000025 r upper_digits
000000000008d100 0000000000000025 r lower_digits
000000000008d210 0000000000000030 r month_days_cumulative.0
000000000008d240 000000000000033c r tz
000000000008d5d0 0000000000000001 r defaultVersion.0
000000000008d5d8 000000000000000a r sanOID
000000000008d5e8 0000000000000008 r cnOID
000000000008d5f0 0000000000000200 r K
000000000008d840 0000000000000021 r badbytes.0
000000000008d8a8 000000000000000a r mode.0
000000000008d8b8 000000000000000a r mode.1
000000000008d8c8 0000000000000008 r ftpauth.2
000000000008d8e8 0000000000000001 r hmac_opad
000000000008d8e9 0000000000000001 r hmac_ipad
000000000008d930 0000000000000800 r lenfix.1
000000000008e130 0000000000000080 r distfix.0
000000000008e1b0 0000000000000026 r order.2
000000000008e1e0 0000000000000040 r dext.0
000000000008e220 0000000000000040 r dbase.1
000000000008e260 000000000000003e r lext.2
000000000008e2a0 000000000000003e r lbase.3
000000000008e2e0 000000000000002f R inflate_copyright
000000000008e310 0000000000000400 r crc_table
000000000008e710 0000000000000080 r x2n_table
000000000008e790 0000000000002000 r crc_braid_table
0000000000090790 0000000000000014 r CSWTCH.1000
00000000000907b0 0000000000000020 r H_0.0
0000000000090800 0000000000000100 r s_roundConstants
0000000000090a80 0000000000000018 r grayScale
0000000000090a98 0000000000000006 r colorCube
0000000000090aa0 0000000000000030 r colorTable
0000000000090ad0 0000000000000020 r error_table
0000000000090af0 0000000000000024 r g_defaultSocketInitConfig
0000000000090b20 0000000000000011 r xdigits_u.0
0000000000090b40 0000000000000011 r xdigits_l.1
0000000000090b60 0000000000000011 r digits.2
0000000000090b78 R default_font_bin
0000000000092b78 R default_font_bin_end
0000000000092b78 0000000000000038 r g_defaultBsdInitConfig
0000000000092bc0 0000000000000038 r g_nvColorFmtTable
0000000000092bf8 0000000000000024 r s_emptyFence.0
0000000000092c20 0000000000000086 r _error_code_map
0000000000092d10 0000000000000023 r g_bq_InterfaceDescriptor
0000000000092e80 0000000000000022 r basefix.0
0000000000092ea8 0000000000000014 r fpinan.0
0000000000092ec0 0000000000000014 r fpi.1
0000000000092ee0 0000000000000028 r tinytens
0000000000092f08 0000000000000100 R __hexdig
0000000000093100 0000000000000010 r zeroes.0
0000000000093110 0000000000000010 r blanks.1
0000000000093120 0000000000000101 R _ctype_
0000000000093228 000000000000000c r p05.0
0000000000093238 0000000000000028 R __mprec_bigtens
0000000000093260 00000000000000c8 R __mprec_tens
0000000000093420 0000000000000010 r zeroes.0
0000000000093430 0000000000000010 r blanks.1
0000000000093440 000000000000006c R __action_table
00000000000934b0 000000000000006c R __state_table
0000000000093520 0000000000000100 R __chclass
0000000000093840 0000000000000010 r zeroes.0
0000000000093850 0000000000000010 r blanks.1
0000000000093860 00000000000037f8 r categories
0000000000097058 r __tls_align
0000000000097060 r __EH_FRAME_BEGIN__
0000000000097060 r __eh_frame_hdr_end
0000000000097060 r __eh_frame_hdr_start
00000000000a90e4 r __FRAME_END__
00000000000aa000 d __frame_dummy_init_array_entry
00000000000aa000 d __init_array_start
00000000000aa000 d __preinit_array_end
00000000000aa000 d __preinit_array_start
00000000000aa000 d __relro_start
00000000000aa008 d __do_global_dtors_aux_fini_array_entry
00000000000aa008 d __fini_array_start
00000000000aa008 d __init_array_end
00000000000aa010 d __fini_array_end
00000000000aa010 00000000000000a0 d ctts.0
00000000000aa0b0 00000000000000c0 d Curl_ssl_multi
00000000000aa170 0000000000000088 D Curl_handler_https
00000000000aa1f8 0000000000000088 D Curl_handler_http
00000000000aa280 0000000000000088 d Curl_handler_dummy
00000000000aa308 0000000000000088 D Curl_handler_dict
00000000000aa390 0000000000000088 D Curl_handler_telnet
00000000000aa420 00000000000000a0 d telnetcmds
00000000000aa4c0 0000000000000140 d telnetoptions
00000000000aa600 0000000000000030 d error_encoding
00000000000aa630 0000000000000030 d client_encoding
00000000000aa660 0000000000000020 d encodings
00000000000aa680 0000000000000030 d identity_encoding
00000000000aa6b0 0000000000000030 d gzip_encoding
00000000000aa6e0 0000000000000030 d deflate_encoding
00000000000aa710 0000000000000020 D Curl_DIGEST_MD5
00000000000aa730 0000000000000028 D Curl_HMAC_MD5
00000000000aa760 0000000000000038 d weekday
00000000000aa7a0 0000000000000060 D Curl_month
00000000000aa800 0000000000000038 D Curl_wkday
00000000000aa838 0000000000000088 D Curl_handler_tftp
00000000000aa8c0 0000000000000030 d saslimap
00000000000aa8f0 0000000000000088 D Curl_handler_imaps
00000000000aa978 0000000000000088 D Curl_handler_imap
00000000000aaa00 0000000000000030 d saslpop3
00000000000aaa30 0000000000000088 D Curl_handler_pop3s
00000000000aaab8 0000000000000088 D Curl_handler_pop3
00000000000aab40 0000000000000030 d saslsmtp
00000000000aab70 0000000000000088 D Curl_handler_smtps
00000000000aabf8 0000000000000088 D Curl_handler_smtp
00000000000aac80 0000000000000088 D Curl_handler_rtsp
00000000000aad08 0000000000000088 D Curl_handler_gopher
00000000000aad90 00000000000000f0 d mechtable
00000000000aae80 00000000000002f0 d OIDtable
00000000000ab170 0000000000000068 d errors
00000000000ab1d8 0000000000000088 D Curl_handler_file
00000000000ab260 0000000000000088 D Curl_handler_ftps
00000000000ab2e8 0000000000000088 D Curl_handler_ftp
00000000000ab370 0000000000000050 D z_errmsg
00000000000ab3c0 0000000000000100 d dotab_stdout
00000000000ab4c0 0000000000000100 d fsdev_devoptab
00000000000ab5c0 0000000000000100 d g_socketDevoptab
00000000000ab6c0 0000000000000100 D dotab_stdnull
00000000000ab7c0 0000000000000088 d finit.2
00000000000ab848 00000000000000c0 D Curl_ssl_libnx
00000000000ab910 0000000000000088 d protocols
00000000000ab998 a _DYNAMIC
00000000000abae8 d __got_start__
00000000000abae8 a _GLOBAL_OFFSET_TABLE_
00000000000abe98 d __got_end__
00000000000ac000 d __data_start
00000000000ac038 0000000000000008 D Curl_ccalloc
00000000000ac040 0000000000000008 D Curl_cstrdup
00000000000ac048 0000000000000008 D Curl_crealloc
00000000000ac050 0000000000000008 D Curl_cfree
00000000000ac058 0000000000000008 D Curl_cmalloc
00000000000ac060 0000000000000010 d available_backends
00000000000ac070 0000000000000008 D Curl_ssl
00000000000ac078 0000000000000008 V __nx_applet_init_timeout
00000000000ac080 0000000000000001 V __nx_applet_auto_notifyrunning
00000000000ac084 0000000000000004 V __nx_applet_type
00000000000ac088 0000000000000008 d currentConsole
00000000000ac090 0000000000000050 d defaultConsole
00000000000ac0e0 0000000000000088 d s_consoleSwRenderer
00000000000ac168 0000000000000001 V __nx_fsdev_support_cwd
00000000000ac16c 0000000000000004 V __nx_fsdev_direntry_cache_size
00000000000ac170 0000000000000008 V __nx_pollfd_sb_max_fds
00000000000ac178 0000000000000008 d g_bsdClientPid
00000000000ac180 0000000000000004 V __nx_fs_num_sessions
00000000000ac184 0000000000000004 d g_viServiceType
00000000000ac188 0000000000000004 V __nx_vi_stray_layer_flags
